,place,percentile,income,percent
2,https://statisticalatlas.com/county/Michigan/Charlevoix-County/Household-Income,60th,"0    60,350.000000dtype: object","0    124.169dtype: object"
3,https://statisticalatlas.com/county/Michigan/Charlevoix-County/Household-Income,Median,"0    48,603.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Charlevoix-County/Household-Income,40th,"0    39,076.000000dtype: object","0    80.398dtype: object"
5,https://statisticalatlas.com/county/Michigan/Charlevoix-County/Household-Income,20th,"0    22,742.000000dtype: object","0    46.791dtype: object"
0,https://statisticalatlas.com/county/Michigan/Eaton-County/Household-Income,95th,"0    160,300.000000dtype: object","0    283.857dtype: object"
1,https://statisticalatlas.com/county/Michigan/Eaton-County/Household-Income,80th,"0    100,225.000000dtype: object","0    177.477dtype: object"
2,https://statisticalatlas.com/county/Michigan/Eaton-County/Household-Income,60th,"0    67,824.000000dtype: object","0    120.102dtype: object"
3,https://statisticalatlas.com/county/Michigan/Eaton-County/Household-Income,Median,"0    56,472.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Eaton-County/Household-Income,40th,"0    45,983.000000dtype: object","0    81.426dtype: object"
5,https://statisticalatlas.com/county/Michigan/Eaton-County/Household-Income,20th,"0    26,363.000000dtype: object","0    46.683dtype: object"
0,https://statisticalatlas.com/county/Michigan/Houghton-County/Household-Income,95th,"0    135,245.000000dtype: object","0    346.072dtype: object"
1,https://statisticalatlas.com/county/Michigan/Houghton-County/Household-Income,80th,"0    79,579.000000dtype: object","0    203.631dtype: object"
2,https://statisticalatlas.com/county/Michigan/Houghton-County/Household-Income,60th,"0    50,089.000000dtype: object","0    128.170dtype: object"
3,https://statisticalatlas.com/county/Michigan/Houghton-County/Household-Income,Median,"0    39,080.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Houghton-County/Household-Income,40th,"0    30,271.000000dtype: object","0    77.459dtype: object"
5,https://statisticalatlas.com/county/Michigan/Houghton-County/Household-Income,20th,"0    15,999.000000dtype: object","0    40.939dtype: object"
0,https://statisticalatlas.com/county/Michigan/Kalamazoo-County/Household-Income,95th,"0    178,965.000000dtype: object","0    360.141dtype: object"
1,https://statisticalatlas.com/county/Michigan/Kalamazoo-County/Household-Income,80th,"0    99,312.000000dtype: object","0    199.851dtype: object"
2,https://statisticalatlas.com/county/Michigan/Kalamazoo-County/Household-Income,60th,"0    62,256.000000dtype: object","0    125.281dtype: object"
3,https://statisticalatlas.com/county/Michigan/Kalamazoo-County/Household-Income,Median,"0    49,693.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Kalamazoo-County/Household-Income,40th,"0    38,856.000000dtype: object","0    78.192dtype: object"
5,https://statisticalatlas.com/county/Michigan/Kalamazoo-County/Household-Income,20th,"0    20,703.000000dtype: object","0    41.662dtype: object"
0,https://statisticalatlas.com/county/Michigan/Livingston-County/Household-Income,95th,"0    215,860.000000dtype: object","0    281.200dtype: object"
1,https://statisticalatlas.com/county/Michigan/Livingston-County/Household-Income,80th,"0    133,234.000000dtype: object","0    173.563dtype: object"
2,https://statisticalatlas.com/county/Michigan/Livingston-County/Household-Income,60th,"0    91,798.000000dtype: object","0    119.585dtype: object"
3,https://statisticalatlas.com/county/Michigan/Livingston-County/Household-Income,Median,"0    76,764.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Livingston-County/Household-Income,40th,"0    62,612.000000dtype: object","0    81.564dtype: object"
5,https://statisticalatlas.com/county/Michigan/Livingston-County/Household-Income,20th,"0    36,924.000000dtype: object","0    48.101dtype: object"
0,https://statisticalatlas.com/county/Michigan/Menominee-County/Household-Income,95th,"0    121,314.000000dtype: object","0    294.202dtype: object"
1,https://statisticalatlas.com/county/Michigan/Menominee-County/Household-Income,80th,"0    74,437.000000dtype: object","0    180.519dtype: object"
2,https://statisticalatlas.com/county/Michigan/Menominee-County/Household-Income,60th,"0    50,506.000000dtype: object","0    122.483dtype: object"
3,https://statisticalatlas.com/county/Michigan/Menominee-County/Household-Income,Median,"0    41,235.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Menominee-County/Household-Income,40th,"0    33,047.000000dtype: object","0    80.143dtype: object"
5,https://statisticalatlas.com/county/Michigan/Menominee-County/Household-Income,20th,"0    18,431.000000dtype: object","0    44.697dtype: object"
0,https://statisticalatlas.com/county/Michigan/Oakland-County/Household-Income,95th,"0    250,001.000000> dtype: object","0    357.911dtype: object"
1,https://statisticalatlas.com/county/Michigan/Oakland-County/Household-Income,80th,"0    137,896.000000dtype: object","0    197.417dtype: object"
2,https://statisticalatlas.com/county/Michigan/Oakland-County/Household-Income,60th,"0    86,813.000000dtype: object","0    124.285dtype: object"
3,https://statisticalatlas.com/county/Michigan/Oakland-County/Household-Income,Median,"0    69,850.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Oakland-County/Household-Income,40th,"0    54,583.000000dtype: object","0    78.143dtype: object"
5,https://statisticalatlas.com/county/Michigan/Oakland-County/Household-Income,20th,"0    29,510.000000dtype: object","0    42.248dtype: object"
0,https://statisticalatlas.com/county/Michigan/Presque-Isle-County/Household-Income,95th,"0    120,278.000000dtype: object","0    289.338dtype: object"
1,https://statisticalatlas.com/county/Michigan/Presque-Isle-County/Household-Income,80th,"0    74,846.000000dtype: object","0    180.048dtype: object"
2,https://statisticalatlas.com/county/Michigan/Presque-Isle-County/Household-Income,60th,"0    51,167.000000dtype: object","0    123.086dtype: object"
3,https://statisticalatlas.com/county/Michigan/Presque-Isle-County/Household-Income,Median,"0    41,570.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Presque-Isle-County/Household-Income,40th,"0    35,061.000000dtype: object","0    84.342dtype: object"
5,https://statisticalatlas.com/county/Michigan/Presque-Isle-County/Household-Income,20th,"0    20,447.000000dtype: object","0    49.187dtype: object"
0,https://statisticalatlas.com/county/Michigan/Tuscola-County/Household-Income,95th,"0    129,057.000000dtype: object","0    292.030dtype: object"
1,https://statisticalatlas.com/county/Michigan/Tuscola-County/Household-Income,80th,"0    81,514.000000dtype: object","0    184.450dtype: object"
2,https://statisticalatlas.com/county/Michigan/Tuscola-County/Household-Income,60th,"0    54,012.000000dtype: object","0    122.218dtype: object"
3,https://statisticalatlas.com/county/Michigan/Tuscola-County/Household-Income,Median,"0    44,193.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Tuscola-County/Household-Income,40th,"0    36,537.000000dtype: object","0    82.676dtype: object"
5,https://statisticalatlas.com/county/Michigan/Tuscola-County/Household-Income,20th,"0    21,220.000000dtype: object","0    48.017dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Beltrami-County/Household-Income,95th,"0    139,885.000000dtype: object","0    309.473dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Beltrami-County/Household-Income,80th,"0    85,882.000000dtype: object","0    190.000dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Beltrami-County/Household-Income,60th,"0    54,696.000000dtype: object","0    121.006dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Beltrami-County/Household-Income,Median,"0    45,201.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Beltrami-County/Household-Income,40th,"0    35,512.000000dtype: object","0    78.565dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Beltrami-County/Household-Income,20th,"0    19,143.000000dtype: object","0    42.351dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Chippewa-County/Household-Income,95th,"0    154,220.000000dtype: object","0    285.376dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Chippewa-County/Household-Income,80th,"0    97,025.000000dtype: object","0    179.540dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Chippewa-County/Household-Income,60th,"0    65,143.000000dtype: object","0    120.544dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Chippewa-County/Household-Income,Median,"0    54,041.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Chippewa-County/Household-Income,40th,"0    43,407.000000dtype: object","0    80.322dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Chippewa-County/Household-Income,20th,"0    22,980.000000dtype: object","0    42.523dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Dodge-County/Household-Income,95th,"0    177,821.000000dtype: object","0    258.769dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Dodge-County/Household-Income,80th,"0    113,966.000000dtype: object","0    165.846dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Dodge-County/Household-Income,60th,"0    81,500.000000dtype: object","0    118.601dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Dodge-County/Household-Income,Median,"0    68,718.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Dodge-County/Household-Income,40th,"0    56,332.000000dtype: object","0    81.976dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Dodge-County/Household-Income,20th,"0    32,013.000000dtype: object","0    46.586dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Houston-County/Household-Income,95th,"0    166,653.000000dtype: object","0    300.005dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Houston-County/Household-Income,80th,"0    98,216.000000dtype: object","0    176.806dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Houston-County/Household-Income,60th,"0    66,564.000000dtype: object","0    119.827dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Houston-County/Household-Income,Median,"0    55,550.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Houston-County/Household-Income,40th,"0    44,932.000000dtype: object","0    80.886dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Houston-County/Household-Income,20th,"0    25,329.000000dtype: object","0    45.597dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Koochiching-County/Household-Income,95th,"0    149,833.000000dtype: object","0    333.488dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Koochiching-County/Household-Income,80th,"0    93,117.000000dtype: object","0    207.254dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Koochiching-County/Household-Income,60th,"0    57,162.000000dtype: object","0    127.227dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Koochiching-County/Household-Income,Median,"0    44,929.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Koochiching-County/Household-Income,40th,"0    35,438.000000dtype: object","0    78.876dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Koochiching-County/Household-Income,20th,"0    18,280.000000dtype: object","0    40.686dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Marshall-County/Household-Income,95th,"0    147,661.000000dtype: object","0    262.089dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Marshall-County/Household-Income,80th,"0    94,646.000000dtype: object","0    167.991dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Marshall-County/Household-Income,60th,"0    65,963.000000dtype: object","0    117.080dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Marshall-County/Household-Income,Median,"0    56,340.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Marshall-County/Household-Income,40th,"0    45,639.000000dtype: object","0    81.006dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Marshall-County/Household-Income,20th,"0    26,532.000000dtype: object","0    47.093dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Nicollet-County/Household-Income,95th,"0    168,990.000000dtype: object","0    274.776dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Nicollet-County/Household-Income,80th,"0    103,332.000000dtype: object","0    168.017dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Nicollet-County/Household-Income,60th,"0    72,210.000000dtype: object","0    117.413dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Nicollet-County/Household-Income,Median,"0    61,501.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Nicollet-County/Household-Income,40th,"0    49,470.000000dtype: object","0    80.438dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Nicollet-County/Household-Income,20th,"0    27,545.000000dtype: object","0    44.788dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Polk-County/Household-Income,95th,"0    165,203.000000dtype: object","0    311.357dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Polk-County/Household-Income,80th,"0    101,579.000000dtype: object","0    191.445dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Polk-County/Household-Income,60th,"0    64,545.000000dtype: object","0    121.648dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Polk-County/Household-Income,Median,"0    53,059.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Polk-County/Household-Income,40th,"0    41,751.000000dtype: object","0    78.688dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Polk-County/Household-Income,20th,"0    20,876.000000dtype: object","0    39.345dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Roseau-County/Household-Income,95th,"0    154,750.000000dtype: object","0    282.251dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Roseau-County/Household-Income,80th,"0    94,398.000000dtype: object","0    172.174dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Roseau-County/Household-Income,60th,"0    64,943.000000dtype: object","0    118.451dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Roseau-County/Household-Income,Median,"0    54,827.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Roseau-County/Household-Income,40th,"0    44,250.000000dtype: object","0    80.708dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Roseau-County/Household-Income,20th,"0    27,987.000000dtype: object","0    51.046dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Swift-County/Household-Income,95th,"0    157,408.000000dtype: object","0    315.093dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Swift-County/Household-Income,80th,"0    93,953.000000dtype: object","0    188.072dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Swift-County/Household-Income,60th,"0    60,429.000000dtype: object","0    120.964dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Swift-County/Household-Income,Median,"0    49,956.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Swift-County/Household-Income,40th,"0    38,938.000000dtype: object","0    77.945dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Swift-County/Household-Income,20th,"0    22,070.000000dtype: object","0    44.179dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Wilkin-County/Household-Income,95th,"0    144,242.000000dtype: object","0    272.345dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Wilkin-County/Household-Income,80th,"0    90,627.000000dtype: object","0    171.114dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Wilkin-County/Household-Income,60th,"0    61,324.000000dtype: object","0    115.786dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Wilkin-County/Household-Income,Median,"0    52,963.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Wilkin-County/Household-Income,40th,"0    41,178.000000dtype: object","0    77.749dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Wilkin-County/Household-Income,20th,"0    20,717.000000dtype: object","0    39.116dtype: object"
0,https://statisticalatlas.com/county/Mississippi/Benton-County/Household-Income,95th,"0    122,281.000000dtype: object","0    336.844dtype: object"
1,https://statisticalatlas.com/county/Mississippi/Benton-County/Household-Income,80th,"0    67,342.000000dtype: object","0    185.505dtype: object"
2,https://statisticalatlas.com/county/Mississippi/Benton-County/Household-Income,60th,"0    43,902.000000dtype: object","0    120.935dtype: object"
3,https://statisticalatlas.com/county/Mississippi/Benton-County/Household-Income,Median,"0    36,302.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Mississippi/Benton-County/Household-Income,40th,"0    28,349.000000dtype: object","0    78.092dtype: object"
5,https://statisticalatlas.com/county/Mississippi/Benton-County/Household-Income,20th,"0    14,749.000000dtype: object","0    40.629dtype: object"
0,https://statisticalatlas.com/county/Mississippi/Clay-County/Household-Income,95th,"0    127,425.000000dtype: object","0    384.482dtype: object"
1,https://statisticalatlas.com/county/Mississippi/Clay-County/Household-Income,80th,"0    75,132.000000dtype: object","0    226.697dtype: object"
2,https://statisticalatlas.com/county/Mississippi/Clay-County/Household-Income,60th,"0    43,286.000000dtype: object","0    130.608dtype: object"
3,https://statisticalatlas.com/county/Mississippi/Clay-County/Household-Income,Median,"0    33,142.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Mississippi/Clay-County/Household-Income,40th,"0    24,809.000000dtype: object","0    74.857dtype: object"
5,https://statisticalatlas.com/county/Mississippi/Clay-County/Household-Income,20th,"0    12,502.000000dtype: object","0    37.723dtype: object"
0,https://statisticalatlas.com/county/Mississippi/Greene-County/Household-Income,95th,"0    131,586.000000dtype: object","0    328.399dtype: object"
1,https://statisticalatlas.com/county/Mississippi/Greene-County/Household-Income,80th,"0    78,096.000000dtype: object","0    194.904dtype: object"
2,https://statisticalatlas.com/county/Mississippi/Greene-County/Household-Income,60th,"0    49,637.000000dtype: object","0    123.879dtype: object"
3,https://statisticalatlas.com/county/Mississippi/Greene-County/Household-Income,Median,"0    40,069.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Mississippi/Greene-County/Household-Income,40th,"0    32,275.000000dtype: object","0    80.549dtype: object"
5,https://statisticalatlas.com/county/Mississippi/Greene-County/Household-Income,20th,"0    15,756.000000dtype: object","0    39.322dtype: object"
0,https://statisticalatlas.com/county/Mississippi/Itawamba-County/Household-Income,95th,"0    123,350.000000dtype: object","0    348.643dtype: object"
1,https://statisticalatlas.com/county/Mississippi/Itawamba-County/Household-Income,80th,"0    74,510.000000dtype: object","0    210.599dtype: object"
2,https://statisticalatlas.com/county/Mississippi/Itawamba-County/Household-Income,60th,"0    44,500.000000dtype: object","0    125.777dtype: object"
3,https://statisticalatlas.com/county/Mississippi/Itawamba-County/Household-Income,Median,"0    35,380.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Mississippi/Itawamba-County/Household-Income,40th,"0    30,042.000000dtype: object","0    84.912dtype: object"
5,https://statisticalatlas.com/county/Mississippi/Itawamba-County/Household-Income,20th,"0    16,030.000000dtype: object","0    45.308dtype: object"
0,https://statisticalatlas.com/county/Mississippi/Lamar-County/Household-Income,95th,"0    194,500.000000dtype: object","0    360.934dtype: object"
1,https://statisticalatlas.com/county/Mississippi/Lamar-County/Household-Income,80th,"0    101,276.000000dtype: object","0    187.938dtype: object"
2,https://statisticalatlas.com/county/Mississippi/Lamar-County/Household-Income,60th,"0    66,967.000000dtype: object","0    124.271dtype: object"
3,https://statisticalatlas.com/county/Mississippi/Lamar-County/Household-Income,Median,"0    53,888.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Mississippi/Lamar-County/Household-Income,40th,"0    42,997.000000dtype: object","0    79.790dtype: object"
5,https://statisticalatlas.com/county/Mississippi/Lamar-County/Household-Income,20th,"0    21,797.000000dtype: object","0    40.449dtype: object"
0,https://statisticalatlas.com/county/Mississippi/Madison-County/Household-Income,95th,"0    250,001.000000> dtype: object","0    379.226dtype: object"
1,https://statisticalatlas.com/county/Mississippi/Madison-County/Household-Income,80th,"0    132,177.000000dtype: object","0    200.499dtype: object"
2,https://statisticalatlas.com/county/Mississippi/Madison-County/Household-Income,60th,"0    83,278.000000dtype: object","0    126.324dtype: object"
3,https://statisticalatlas.com/county/Mississippi/Madison-County/Household-Income,Median,"0    65,924.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Mississippi/Madison-County/Household-Income,40th,"0    51,847.000000dtype: object","0    78.647dtype: object"
5,https://statisticalatlas.com/county/Mississippi/Madison-County/Household-Income,20th,"0    26,742.000000dtype: object","0    40.565dtype: object"
0,https://statisticalatlas.com/county/Mississippi/Oktibbeha-County/Household-Income,95th,"0    162,460.000000dtype: object","0    485.956dtype: object"
1,https://statisticalatlas.com/county/Mississippi/Oktibbeha-County/Household-Income,80th,"0    84,848.000000dtype: object","0    253.800dtype: object"
2,https://statisticalatlas.com/county/Mississippi/Oktibbeha-County/Household-Income,60th,"0    45,521.000000dtype: object","0    136.164dtype: object"
3,https://statisticalatlas.com/county/Mississippi/Oktibbeha-County/Household-Income,Median,"0    33,431.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Mississippi/Oktibbeha-County/Household-Income,40th,"0    24,732.000000dtype: object","0    73.979dtype: object"
5,https://statisticalatlas.com/county/Mississippi/Oktibbeha-County/Household-Income,20th,"0    10,752.000000dtype: object","0    32.162dtype: object"
0,https://statisticalatlas.com/county/Mississippi/Rankin-County/Household-Income,95th,"0    182,724.000000dtype: object","0    307.772dtype: object"
1,https://statisticalatlas.com/county/Mississippi/Rankin-County/Household-Income,80th,"0    110,493.000000dtype: object","0    186.109dtype: object"
2,https://statisticalatlas.com/county/Mississippi/Rankin-County/Household-Income,60th,"0    71,912.000000dtype: object","0    121.125dtype: object"
3,https://statisticalatlas.com/county/Mississippi/Rankin-County/Household-Income,Median,"0    59,370.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Mississippi/Rankin-County/Household-Income,40th,"0    48,167.000000dtype: object","0    81.130dtype: object"
5,https://statisticalatlas.com/county/Mississippi/Rankin-County/Household-Income,20th,"0    27,564.000000dtype: object","0    46.427dtype: object"
0,https://statisticalatlas.com/county/Mississippi/Tate-County/Household-Income,95th,"0    153,474.000000dtype: object","0    349.735dtype: object"
1,https://statisticalatlas.com/county/Mississippi/Tate-County/Household-Income,80th,"0    85,250.000000dtype: object","0    194.267dtype: object"
2,https://statisticalatlas.com/county/Mississippi/Tate-County/Household-Income,60th,"0    55,985.000000dtype: object","0    127.578dtype: object"
3,https://statisticalatlas.com/county/Mississippi/Tate-County/Household-Income,Median,"0    43,883.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Mississippi/Tate-County/Household-Income,40th,"0    36,086.000000dtype: object","0    82.232dtype: object"
5,https://statisticalatlas.com/county/Mississippi/Tate-County/Household-Income,20th,"0    19,448.000000dtype: object","0    44.318dtype: object"
0,https://statisticalatlas.com/county/Mississippi/Wayne-County/Household-Income,95th,"0    162,000.000000dtype: object","0    470.138dtype: object"
1,https://statisticalatlas.com/county/Mississippi/Wayne-County/Household-Income,80th,"0    79,521.000000dtype: object","0    230.777dtype: object"
2,https://statisticalatlas.com/county/Mississippi/Wayne-County/Household-Income,60th,"0    49,494.000000dtype: object","0    143.636dtype: object"
3,https://statisticalatlas.com/county/Mississippi/Wayne-County/Household-Income,Median,"0    34,458.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Mississippi/Wayne-County/Household-Income,40th,"0    26,805.000000dtype: object","0    77.790dtype: object"
5,https://statisticalatlas.com/county/Mississippi/Wayne-County/Household-Income,20th,"0    14,012.000000dtype: object","0    40.664dtype: object"
0,https://statisticalatlas.com/county/Missouri/Cape-Girardeau-County/Household-Income,95th,"0    161,374.000000dtype: object","0    333.018dtype: object"
1,https://statisticalatlas.com/county/Missouri/Cape-Girardeau-County/Household-Income,80th,"0    93,673.000000dtype: object","0    193.308dtype: object"
2,https://statisticalatlas.com/county/Missouri/Cape-Girardeau-County/Household-Income,60th,"0    58,860.000000dtype: object","0    121.466dtype: object"
3,https://statisticalatlas.com/county/Missouri/Cape-Girardeau-County/Household-Income,Median,"0    48,458.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Missouri/Cape-Girardeau-County/Household-Income,40th,"0    38,482.000000dtype: object","0    79.413dtype: object"
5,https://statisticalatlas.com/county/Missouri/Cape-Girardeau-County/Household-Income,20th,"0    20,077.000000dtype: object","0    41.432dtype: object"
0,https://statisticalatlas.com/county/Missouri/Jefferson-County/Household-Income,95th,"0    162,131.000000dtype: object","0    278.423dtype: object"
1,https://statisticalatlas.com/county/Missouri/Jefferson-County/Household-Income,80th,"0    102,617.000000dtype: object","0    176.221dtype: object"
2,https://statisticalatlas.com/county/Missouri/Jefferson-County/Household-Income,60th,"0    69,135.000000dtype: object","0    118.723dtype: object"
3,https://statisticalatlas.com/county/Missouri/Jefferson-County/Household-Income,Median,"0    58,232.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Missouri/Jefferson-County/Household-Income,40th,"0    47,860.000000dtype: object","0    82.188dtype: object"
5,https://statisticalatlas.com/county/Missouri/Jefferson-County/Household-Income,20th,"0    27,299.000000dtype: object","0    46.880dtype: object"
0,https://statisticalatlas.com/county/Montana/Carbon-County/Household-Income,95th,"0    187,188.000000dtype: object","0    354.060dtype: object"
1,https://statisticalatlas.com/county/Montana/Carbon-County/Household-Income,80th,"0    100,494.000000dtype: object","0    190.081dtype: object"
2,https://statisticalatlas.com/county/Montana/Carbon-County/Household-Income,60th,"0    64,494.000000dtype: object","0    121.988dtype: object"
3,https://statisticalatlas.com/county/Montana/Carbon-County/Household-Income,Median,"0    52,869.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Montana/Carbon-County/Household-Income,40th,"0    42,714.000000dtype: object","0    80.792dtype: object"
5,https://statisticalatlas.com/county/Montana/Carbon-County/Household-Income,20th,"0    22,065.000000dtype: object","0    41.735dtype: object"
0,https://statisticalatlas.com/county/Montana/Fallon-County/Household-Income,95th,"0    188,938.000000dtype: object","0    377.016dtype: object"
1,https://statisticalatlas.com/county/Montana/Fallon-County/Household-Income,80th,"0    98,361.000000dtype: object","0    196.274dtype: object"
2,https://statisticalatlas.com/county/Montana/Fallon-County/Household-Income,60th,"0    63,984.000000dtype: object","0    127.677dtype: object"
3,https://statisticalatlas.com/county/Montana/Fallon-County/Household-Income,Median,"0    50,114.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Montana/Fallon-County/Household-Income,40th,"0    40,891.000000dtype: object","0    81.596dtype: object"
5,https://statisticalatlas.com/county/Montana/Fallon-County/Household-Income,20th,"0    26,296.000000dtype: object","0    52.472dtype: object"
0,https://statisticalatlas.com/county/Montana/Hill-County/Household-Income,95th,"0    141,359.000000dtype: object","0    328.902dtype: object"
1,https://statisticalatlas.com/county/Montana/Hill-County/Household-Income,80th,"0    86,260.000000dtype: object","0    200.703dtype: object"
2,https://statisticalatlas.com/county/Montana/Hill-County/Household-Income,60th,"0    53,295.000000dtype: object","0    124.002dtype: object"
3,https://statisticalatlas.com/county/Montana/Hill-County/Household-Income,Median,"0    42,979.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Montana/Hill-County/Household-Income,40th,"0    32,772.000000dtype: object","0    76.251dtype: object"
5,https://statisticalatlas.com/county/Montana/Hill-County/Household-Income,20th,"0    17,891.000000dtype: object","0    41.627dtype: object"
0,https://statisticalatlas.com/county/Montana/McCone-County/Household-Income,95th,"0    199,156.000000dtype: object","0    470.484dtype: object"
1,https://statisticalatlas.com/county/Montana/McCone-County/Household-Income,80th,"0    93,600.000000dtype: object","0    221.120dtype: object"
2,https://statisticalatlas.com/county/Montana/McCone-County/Household-Income,60th,"0    56,464.000000dtype: object","0    133.390dtype: object"
3,https://statisticalatlas.com/county/Montana/McCone-County/Household-Income,Median,"0    42,330.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Montana/McCone-County/Household-Income,40th,"0    36,629.000000dtype: object","0    86.532dtype: object"
5,https://statisticalatlas.com/county/Montana/McCone-County/Household-Income,20th,"0    23,518.000000dtype: object","0    55.559dtype: object"
0,https://statisticalatlas.com/county/Montana/Pondera-County/Household-Income,95th,"0    148,058.000000dtype: object","0    350.907dtype: object"
